# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: c800392
# common_typos_disable
com.mux.stats.sdk.core.Core -> a.a.a.a.a.a:
com.mux.stats.sdk.core.trackers.AdTracker -> a.a.a.a.a.g.a:
    long prerollRequestStartTime -> l
    long prerollStartupRequestStartTime -> k
    int adViewPlayCount -> j
    int adViewCount -> h
    int adErrorCount -> i
    int adBreakCount -> f
    boolean wouldBeNewAdPlay -> u
    int adCompleteCount -> g
    boolean adHavePlayed -> v
    boolean paused -> s
    com.mux.stats.sdk.core.util.CurrentTime currentTime -> n
    boolean prerollPlayed -> e
    long viewPrerollRequestCount -> r
    long viewAdRequestCount -> q
    java.util.ArrayList adRequestTimes -> t
    long prerollRequestLoadTime -> m
    long lastAdStartTime -> p
    boolean prerollRequested -> d
    long adWatchedTime -> o
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void com.mux.stats.sdk.core.model.ViewData.setViewAdRequestTime(java.lang.Long):0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    5:5:void com.mux.stats.sdk.core.model.ViewData.setViewAdRequestCount(java.lang.Long):0:0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    7:7:void com.mux.stats.sdk.core.model.ViewData.setViewAdRequestCount(java.lang.Long):0:0 -> a
    7:7:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    9:9:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollLoadTime(java.lang.Long):0:0 -> a
    9:9:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    10:10:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    11:11:void com.mux.stats.sdk.core.model.ViewData.setViewStartupPrerollLoadTime(java.lang.Long):0:0 -> a
    11:11:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    12:12:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollLoadTime(java.lang.Long):0:0 -> a
    12:12:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    13:13:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    14:14:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollRequestTime(java.lang.Long):0:0 -> a
    14:14:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    16:16:void com.mux.stats.sdk.core.model.ViewData.setViewStartupPrerollRequestTime(java.lang.Long):0:0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollRequestTime(java.lang.Long):0:0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    19:19:void com.mux.stats.sdk.core.model.ViewData.setViewAdBreakCount(java.lang.Integer):0:0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    21:21:void com.mux.stats.sdk.core.model.ViewData.setViewAdCompleteCount(java.lang.Integer):0:0 -> a
    21:21:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    22:22:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    23:23:void com.mux.stats.sdk.core.model.ViewData.setViewAdViewCount(java.lang.Integer):0:0 -> a
    23:23:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    24:24:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    25:25:void com.mux.stats.sdk.core.model.ViewData.setViewAdErrorCount(java.lang.Integer):0:0 -> a
    25:25:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    26:26:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    27:27:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollRequested(java.lang.Boolean):0:0 -> a
    27:27:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    28:28:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    29:29:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollPlayed(java.lang.Boolean):0:0 -> a
    29:29:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    30:30:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    31:31:void com.mux.stats.sdk.core.model.ViewData.setViewAdWatchTime(java.lang.Long):0:0 -> a
    31:31:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    32:32:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    33:33:void com.mux.stats.sdk.core.model.ViewData.setViewPrerollRequestCount(java.lang.Long):0:0 -> a
    33:33:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    34:34:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    35:35:void com.mux.stats.sdk.core.model.ViewData.setViewAdPlayCount(java.lang.Integer):0:0 -> a
    35:35:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    36:36:void com.mux.stats.sdk.core.model.ViewData.setViewAdBreakCount(java.lang.Integer):0:0 -> a
    36:36:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    37:37:java.lang.Long com.mux.stats.sdk.core.model.ViewData.getViewContentPlaybackTime():0:0 -> a
    37:37:boolean isPrerollPosition(com.mux.stats.sdk.core.model.ViewData):0 -> a
    38:38:boolean isPrerollPosition(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
com.mux.stats.sdk.core.trackers.BaseAdTracker -> a.a.a.a.a.g.b:
    boolean isAdBreak -> c
    void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent) -> a
com.mux.stats.sdk.core.trackers.BaseTracker -> a.a.a.a.a.g.c:
    com.mux.stats.sdk.core.events.IEventDispatcher dispatcher -> b
    int id -> a
    int getId() -> a
    void handle(com.mux.stats.sdk.core.events.IEvent) -> a
    void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent) -> a
    void setId(int) -> a
    void dispatch(com.mux.stats.sdk.core.events.IEvent) -> b
    void flush() -> b
com.mux.stats.sdk.core.trackers.BeaconBatchTracker -> a.a.a.a.a.g.d:
    java.lang.String envKey -> i
    boolean rateLimited -> k
    boolean sentryEnabled -> l
    long lastBeaconSentTime -> b
    java.util.ArrayList pendingEventsQueue -> g
    java.util.ArrayList eventQueue -> f
    com.mux.stats.sdk.muxstats.INetworkRequest dispatcher -> h
    int failureCount -> c
    java.util.Set flushEvents -> j
    com.mux.stats.sdk.core.model.BaseQueryData previousBeaconData -> n
    boolean verboseMode -> e
    java.util.Set dataToAlwaysSend -> o
    long lastEventTime -> m
    boolean lastBeaconCompleted -> d
    1:1:com.mux.stats.sdk.core.model.BaseQueryData com.mux.stats.sdk.core.events.TrackableEvent.getQuery():0:0 -> a
    1:1:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0 -> a
    1:1:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    2:2:java.lang.String com.mux.stats.sdk.core.events.TrackableEvent.getEventType():0:0 -> a
    2:2:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0 -> a
    2:2:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    3:3:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0:0 -> a
    3:3:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    4:4:int com.mux.stats.sdk.os.MuxArray.size():0:0 -> a
    4:4:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0 -> a
    4:4:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    5:5:java.lang.Object com.mux.stats.sdk.os.MuxArray.get(int):0:0 -> a
    5:5:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0 -> a
    5:5:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    6:6:void deduplicateBeaconData(com.mux.stats.sdk.core.events.TrackableEvent):0:0 -> a
    6:6:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    7:7:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    8:8:boolean queueEvent(com.mux.stats.sdk.core.events.TrackableEvent):0:0 -> a
    8:8:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    9:9:long getNextBeaconTimeInterval():0:0 -> a
    9:9:boolean queueEvent(com.mux.stats.sdk.core.events.TrackableEvent):0 -> a
    9:9:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    10:10:boolean queueEvent(com.mux.stats.sdk.core.events.TrackableEvent):0:0 -> a
    10:10:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    11:11:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    12:12:java.lang.String com.mux.stats.sdk.core.events.TrackableEvent.getEventType():0:0 -> a
    12:12:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    13:13:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    14:14:void flush():0:0 -> a
    14:14:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    void onComplete(boolean) -> a
    void flush() -> b
    1:1:void com.mux.stats.sdk.os.MuxDictionary.<init>():0:0 -> b
    1:1:void sendBeaconQueue(boolean):0 -> b
    2:2:void com.mux.stats.sdk.os.MuxArray.<init>():0:0 -> b
    2:2:void sendBeaconQueue(boolean):0 -> b
    3:3:void sendBeaconQueue(boolean):0:0 -> b
    4:4:java.lang.String com.mux.stats.sdk.core.events.TrackableEvent.getEventType():0:0 -> b
    4:4:void sendBeaconQueue(boolean):0 -> b
    5:5:void sendBeaconQueue(boolean):0:0 -> b
    6:6:com.mux.stats.sdk.core.model.BaseQueryData com.mux.stats.sdk.core.events.TrackableEvent.getQuery():0:0 -> b
    6:6:void sendBeaconQueue(boolean):0 -> b
    7:7:void sendBeaconQueue(boolean):0:0 -> b
    8:8:void com.mux.stats.sdk.os.MuxDictionary.putString(java.lang.String,java.lang.String):0:0 -> b
    8:8:void sendBeaconQueue(boolean):0 -> b
    9:9:void sendBeaconQueue(boolean):0:0 -> b
    10:10:int com.mux.stats.sdk.os.MuxArray.size():0:0 -> b
    10:10:void sendBeaconQueue(boolean):0 -> b
    11:11:void sendBeaconQueue(boolean):0:0 -> b
    12:12:int com.mux.stats.sdk.os.MuxArray.size():0:0 -> b
    12:12:void sendBeaconQueue(boolean):0 -> b
    13:13:java.lang.Object com.mux.stats.sdk.os.MuxArray.get(int):0:0 -> b
    13:13:void sendBeaconQueue(boolean):0 -> b
    14:14:void sendBeaconQueue(boolean):0:0 -> b
    15:15:java.lang.String com.mux.stats.sdk.os.MuxDictionary.getString(java.lang.String):0:0 -> b
    15:15:void sendBeaconQueue(boolean):0 -> b
    16:16:void sendBeaconQueue(boolean):0:0 -> b
    17:17:void com.mux.stats.sdk.os.MuxArray.append(java.lang.Object):0:0 -> b
    17:17:void sendBeaconQueue(boolean):0 -> b
    18:18:void com.mux.stats.sdk.os.MuxDictionary.putString(java.lang.String,java.lang.String):0:0 -> b
    18:18:void sendBeaconQueue(boolean):0 -> b
    19:19:void com.mux.stats.sdk.os.MuxDictionary.putArray(java.lang.String,com.mux.stats.sdk.os.MuxArray):0:0 -> b
    19:19:void sendBeaconQueue(boolean):0 -> b
    20:20:int com.mux.stats.sdk.os.MuxArray.size():0:0 -> b
    20:20:void com.mux.stats.sdk.os.MuxDictionary.putArray(java.lang.String,com.mux.stats.sdk.os.MuxArray):0 -> b
    20:20:void sendBeaconQueue(boolean):0 -> b
    21:21:java.lang.Object com.mux.stats.sdk.os.MuxArray.get(int):0:0 -> b
    21:21:void com.mux.stats.sdk.os.MuxDictionary.putArray(java.lang.String,com.mux.stats.sdk.os.MuxArray):0 -> b
    21:21:void sendBeaconQueue(boolean):0 -> b
    22:22:void com.mux.stats.sdk.os.MuxDictionary.putArray(java.lang.String,com.mux.stats.sdk.os.MuxArray):0:0 -> b
    22:22:void sendBeaconQueue(boolean):0 -> b
    23:23:void sendBeaconQueue(boolean):0:0 -> b
    24:24:java.lang.String com.mux.stats.sdk.os.MuxDictionary.getJSONString():0:0 -> b
    24:24:void sendBeaconQueue(boolean):0 -> b
    25:25:void sendBeaconQueue(boolean):0:0 -> b
com.mux.stats.sdk.core.trackers.ExternalEventTracker -> a.a.a.a.a.g.e:
    java.util.HashSet externalEvents -> c
    1:1:boolean com.mux.stats.sdk.core.events.playback.PlaybackEvent.isSuppressed():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void com.mux.stats.sdk.core.trackers.BaseTracker.dispatch(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
com.mux.stats.sdk.core.trackers.ExternalHeartbeatTracker -> a.a.a.a.a.g.f:
    boolean playing -> e
    long lastTrackableEvent -> c
    com.mux.stats.sdk.core.util.CurrentTime currentTime -> d
    1:1:long now():0:0 -> a
    1:1:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    2:2:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    3:3:long now():0:0 -> a
    3:3:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    4:4:long now():0:0 -> a
    4:4:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    5:5:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    6:6:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    6:6:void handle(com.mux.stats.sdk.core.events.IEvent):0 -> a
    7:7:void handle(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
com.mux.stats.sdk.core.trackers.ITimeTracker -> a.a.a.a.a.g.g:
com.mux.stats.sdk.core.trackers.ITracker -> a.a.a.a.a.g.h:
com.mux.stats.sdk.core.trackers.InternalHeartbeatTracker -> a.a.a.a.a.g.i:
    boolean playing -> c
    1:1:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    1:1:void dispatchInternalHearbeatEvent(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0 -> a
    2:2:void dispatchInternalHearbeatEvent(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    3:3:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:java.lang.Boolean com.mux.stats.sdk.core.model.PlayerData.getPlayerIsPaused():0:0 -> a
    4:4:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    5:5:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    6:6:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    6:6:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    7:7:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    7:7:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    8:8:void endHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    8:8:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    9:9:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    9:9:void endHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0 -> a
    9:9:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    10:10:void com.mux.stats.sdk.core.trackers.BaseTracker.dispatch(com.mux.stats.sdk.core.events.IEvent):0:0 -> a
    10:10:void endHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0 -> a
    10:10:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    11:11:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    11:11:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    12:12:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    12:12:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    13:13:void endHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    13:13:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    14:14:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    14:14:void endHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0 -> a
    14:14:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    15:15:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    16:16:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:void startHeartbeat(com.mux.stats.sdk.core.model.PlayerData,com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    19:19:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    21:21:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    21:21:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    22:22:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    22:22:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    23:23:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
com.mux.stats.sdk.core.trackers.PlaybackTimeTracker -> a.a.a.a.a.g.j:
    long contentPlaybackTime -> d
    long lastPlayheadPosition -> c
    1:1:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    1:1:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    2:2:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    3:3:void clearPlaybackTimeState(long):0:0 -> a
    3:3:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    4:4:void com.mux.stats.sdk.core.model.ViewData.setViewContentPlaybackTime(java.lang.Long):0:0 -> a
    4:4:void updatePlaybackTime(long):0 -> a
    5:5:void updatePlaybackTime(long):0:0 -> a
com.mux.stats.sdk.core.trackers.RebufferTracker -> a.a.a.a.a.g.k:
    java.lang.Long lastPlayheadTimeUpdatedTime -> i
    double rebufferFrequency -> l
    long rebufferDuration -> k
    double rebufferPercentage -> m
    int rebufferCount -> j
    boolean isRebuffering -> e
    boolean playheadShouldBeProgressing -> f
    java.lang.Long lastCheckedTime -> g
    java.lang.Long lastPlayheadTime -> h
    boolean isSeeking -> d
    1:1:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    1:1:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    2:2:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    3:3:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    3:3:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    4:4:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    5:5:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    5:5:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    6:6:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    7:7:void com.mux.stats.sdk.core.model.ViewData.setViewRebufferCount(java.lang.Integer):0:0 -> a
    7:7:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    8:8:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    9:9:void com.mux.stats.sdk.core.model.ViewData.setViewRebufferDuration(java.lang.Long):0:0 -> a
    9:9:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    10:10:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    11:11:void com.mux.stats.sdk.core.model.ViewData.setViewRebufferFrequency(java.lang.Double):0:0 -> a
    11:11:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    12:12:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    13:13:void com.mux.stats.sdk.core.model.ViewData.setViewRebufferPercentage(java.lang.Double):0:0 -> a
    13:13:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0 -> a
    14:14:void computeMetrics(com.mux.stats.sdk.core.events.playback.PlaybackEvent,long):0:0 -> a
    15:15:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    15:15:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    15:15:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    16:16:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    16:16:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    17:17:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    17:17:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    18:18:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    18:18:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    19:19:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    19:19:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    19:19:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:long getViewerTime(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    20:20:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    20:20:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    21:21:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    21:21:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    22:22:boolean sanityCheckLongs():0:0 -> a
    22:22:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    22:22:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    23:23:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    23:23:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    24:24:com.mux.stats.sdk.core.model.PlayerData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getPlayerData():0:0 -> a
    24:24:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    24:24:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    25:25:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0:0 -> a
    25:25:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    26:26:com.mux.stats.sdk.core.model.ViewData com.mux.stats.sdk.core.events.playback.PlaybackEvent.getViewData():0:0 -> a
    26:26:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    26:26:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    27:27:void com.mux.stats.sdk.core.events.playback.PlaybackEvent.setViewData(com.mux.stats.sdk.core.model.ViewData):0:0 -> a
    27:27:void check(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
    27:27:void handlePlaybackEvent(com.mux.stats.sdk.core.events.playback.PlaybackEvent):0 -> a
